Start auto log messages stack - Iteration 35.	[MsgId: MMSG-10545]
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="3">\n
Action.c(110):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(110):       03/04/2023\n
Action.c(110):      :  8am : Flight 550 leaves Portland  for Portland.<br>  </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="4">\n
Action.c(110):       <hr/>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <!-- Flight #1 -->\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(110):     <b>\n
Action.c(110):     <label><input type="checkbox" name="29" value="on" /></label></font></b>\n
Action.c(110):     <input type="hidden" name="flightID" value="88540395-223231-LL"  />\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="45%" valign="top">\n
Action.c(110):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(110):           <center><table border="0" width="85%"><tr><td>\n
Action.c(110):           <li><i>LunaLovegood      <li><i>LunaLovegood      <li><i>LunaLovegood\n
Action.c(110):           <li><i></i>\n
Action.c(110):           </td></tr></table></center>\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(110):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(110):           <center>\n
Action.c(110):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(110):               Luna Lovegood\n
Action.c(110):     <br/>\n
Action.c(110):               Ottery<br/>\n
Action.c(110):               Devonian<br/>\n
Action.c(110):               <br/>\n
Action.c(110):               Total Charge: $ 2007 <BR/> (CC: x-2390)\n
Action.c(110):           </td> </tr> </table>\n
Action.c(110):           </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="3">\n
Action.c(110):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(110):       03/04/2023\n
Action.c(110):      :  8am : Flight 590 leaves Portland  for Zurich.<br>  </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="4">\n
Action.c(110):       <hr/>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <!-- Flight #1 -->\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(110):     <b>\n
Action.c(110):     <label><input type="checkbox" name="30" value="on" /></label></font></b>\n
Action.c(110):     <input type="hidden" name="flightID" value="885363039-231247-LL"  />\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="45%" valign="top">\n
Action.c(110):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(110):           <center><table border="0" width="85%"><tr><td>\n
Action.c(110):           <li><i>LunaLovegood      <li><i>LunaLovegood      <li><i>LunaLovegood\n
Action.c(110):           <li><i></i>\n
Action.c(110):           </td></tr></table></center>\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(110):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(110):           <center>\n
Action.c(110):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(110):               Luna Lovegood\n
Action.c(110):     <br/>\n
Action.c(110):               Ottery<br/>\n
Action.c(110):               Devonian<br/>\n
Action.c(110):               <br/>\n
Action.c(110):               Total Charge: $ 6213 <BR/> (CC: x-2390)\n
Action.c(110):           </td> </tr> </table>\n
Action.c(110):           </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="3">\n
Action.c(110):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(110):       03/04/2023\n
Action.c(110):      :  8am : Flight 480 leaves Paris  for Sydney.<br>  </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="4">\n
Action.c(110):       <hr/>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <!-- Flight #1 -->\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(110):     <b>\n
Action.c(110):     <label><input type="checkbox" name="31" value="on" /></label></font></b>\n
Action.c(110):     <input type="hidden" name="flightID" value="88527798-238589-LL"  />\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="45%" valign="top">\n
Action.c(110):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(110):           <center><table border="0" width="85%"><tr><td>\n
Action.c(110):           <li><i>LunaLovegood      <li><i>LunaLovegood      <li><i>LunaLovegood\n
Action.c(110):           <li><i></i>\n
Action.c(110):           </td></tr></table></center>\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(110):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(110):           <center>\n
Action.c(110):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(110):               Luna Lovegood\n
Action.c(110):     <br/>\n
Action.c(110):               Ottery<br/>\n
Action.c(110):               Devonian<br/>\n
Action.c(110):               <br/>\n
Action.c(110):               Total Charge: $ 1665 <BR/> (CC: x-2390)\n
Action.c(110):           </td> </tr> </table>\n
Action.c(110):           </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="3">\n
Action.c(110):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(110):       03/04/2023\n
Action.c(110):      :  8am : Flight 250 leaves London  for Portland.<br>  </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="4">\n
Action.c(110):       <hr/>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <!-- Flight #1 -->\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(110):     <b>\n
Action.c(110):     <label><input type="checkbox" name="32" value="on" /></label></font></b>\n
Action.c(110):     <input type="hidden" name="flightID" value="88524085-24689-LL"  />\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="45%" valign="top">\n
Action.c(110):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(110):           <center><table border="0" width="85%"><tr><td>\n
Action.c(110):           <li><i>LunaLovegood      <li><i>LunaLovegood      <li><i>LunaLovegood\n
Action.c(110):           <li><i></i
Action.c(110): t=3978025ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=767)
Action.c(110):     \r\n
Action.c(110):     1000\r\n
Action.c(110): t=3978025ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=767)
Action.c(110):     \r\n
Action.c(110):     1000\r\n
Action.c(110): t=3978025ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=767)
Action.c(110):     \r\n
Action.c(110):     1000\r\n
Action.c(110): t=3978025ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=767)
Action.c(110):     >\n
Action.c(110):           </td></tr></table></center>\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(110):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(110):           <center>\n
Action.c(110):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(110):               Luna Lovegood\n
Action.c(110):     <br/>\n
Action.c(110):               Ottery<br/>\n
Action.c(110):               Devonian<br/>\n
Action.c(110):               <br/>\n
Action.c(110):               Total Charge: $ 960 <BR/> (CC: x-2390)\n
Action.c(110):           </td> </tr> </table>\n
Action.c(110):           </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="3">\n
Action.c(110):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(110):       03/04/2023\n
Action.c(110):      :  8am : Flight 150 leaves Frankfurt  for Portland.<br>  </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="4">\n
Action.c(110):       <hr/>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <!-- Flight #1 -->\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(110):     <b>\n
Action.c(110):     <label><input type="checkbox" name="33" value="on" /></label></font></b>\n
Action.c(110):     <input type="hidden" name="flightID" value="88542708-25429-LL"  />\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="45%" valign="top">\n
Action.c(110):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(110):           <center><table border="0" width="85%"><tr><td>\n
Action.c(110):           <li><i>LunaLovegood      <li><i>LunaLovegood      <li><i>LunaLovegood      <li><i>  
Action.c(110):         <li><i>\n
Action.c(110):           <li><i></i>\n
Action.c(110):           </td></tr></table></center>\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(110):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(110):           <center>\n
Action.c(110):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(110):               Luna Lovegood\n
Action.c(110):     <br/>\n
Action.c(110):               Ottery<br/>\n
Action.c(110):               Devonian<br/>\n
Action.c(110):               <br/>\n
Action.c(110):               Total Charge: $ 580 <BR/> (CC: x-2390)\n
Action.c(110):           </td> </tr> </table>\n
Action.c(110):           </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="3">\n
Action.c(110):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(110):       03/04/2023\n
Action.c(110):      :  11pm : Flight 653 leaves San Francisco  for Portland.<br>  </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="4">\n
Action.c(110):       <hr/>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <!-- Flight #1 -->\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(110):     <b>\n
Action.c(110):     <label><input type="checkbox" name="34" value="on" /></label></font></b>\n
Action.c(110):     <input type="hidden" name="flightID" value="885496395-261950-LL"  />\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="45%" valign="top">\n
Action.c(110):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(110):           <center><table border="0" width="85%"><tr><td>\n
Action.c(110):           <li><i>LunaLovegood      <li><i>LunaLovegood\n
Action.c(110):           <li><i></i>\n
Action.c(110):           </td></tr></table></center>\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(110):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(110):           <center>\n
Action.c(110):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(110):               Luna Lovegood\n
Action.c(110):     <br/>\n
Action.c(110):               Ottery<br/>\n
Action.c(110):               Devonian<br/>\n
Action.c(110):               <br/>\n
Action.c(110):               Total Charge: $ 5358 <BR/> (CC: x-2390)\n
Action.c(110):           </td> </tr> </table>\n
Action.c(110):           </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="3">\n
Action.c(110):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(110):       03/04/2023\n
Action.c(110):      :  8am : Flight 840 leaves Sydney  for Paris.<br>  </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="4">\n
Action.c(110):       <hr/>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <!-- Flight #1 -->\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(110):     <b>\n
Action.c(110):     <label><input type="checkbox" name="35" value="on" /></label></font></b>\n
Action.c(110):     <input type="hidden" name="flightID" value="88520380-26986-LL"  />\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="45%" valign="top">\n
Action.c(110):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(110):           <center><table border="0" width="85%"><tr><td>\n
Action.c(110):           <li><i>LunaLovegood      <li><i>LunaLovegood      <li><i>LunaLovegood\n
Action.c(110):           <li><i></i>\n
Action.c(110):           </td></tr></table></center>\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(110):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(110):           <center>\n
Action.c(110):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(110):               Luna Lovegood\n
Action.c(110):     <br/>\n
Action.c(110):               Ottery<br/>\n
Action.c(110):               Devonian<br/>\n
Action.c(110):               <br/>\n
Action.c(110):               Total Charge: $ 825 <BR/> (CC: x-2390)\n
Action.c(110):           </td> </tr> </table>\n
Action.c(110):           </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="3">\n
Action.c(110):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(110):       03/04/2023\n
Action.c(110):      :  8am : Flight 050 leaves Denver  for Portland.<br>  </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="4">\n
Action.c(110):       <hr/>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <!-- Flight #1 -->\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(110):     <b>\n
Action.c(110):     <label><input type="checkbox" name="36" value="on" /></label></font></b>\n
Action.c(110):     <input type="hidden" name="flightID" value="88520748-27707-LL"  />\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="45%" valign="top">\n
Action.c(110):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(110):           <center><table border="0" width="85%"><tr><td>\n
Action.c(110):           <li><i>LunaLovegood\n
Action.c(110):           <li><i></i>\n
Action.c(110):           </td></tr></table></center>\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(110):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(110):           <center>\n
Action.c(110):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(110):               Luna Lovegood\n
Action.c(110):     <br/>\n
Action.c(110):               Ottery<br/>\n
Action.c(110):               Devonian<br/>\n
Action.c(110):               <br/>\n
Action.c(110):               Total Charge: $ 202 <BR/> (CC: x-2390)\n
Action.c(110):           </td> </tr> </table>\n
Action.c(110):           </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="3">\n
Action.c(110):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(110):       03/04/2023\n
Action.c(110):      :  8am : Flight 060 leaves Denver  for San Francisco.<br>  </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="4">\n
Action.c(110):       <hr/>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <!-- Flight #1 -->\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(110):     <b>\n
Action.c(110):     <label><input type="checkbox" name="37" value="on" /></label></font></b>\n
Action.c(110):     <input type="hidden" name="flightID" value="88545564-284712-LL"  />\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="45%" valign="top">\n
Action.c(110):           <b>&nbsp;&nbsp;5 Business class tickets for :</b><br/>\n
Action.c(110):           <center><table border="0" width="85%"><tr><td>\n
Action.c(110):           <li><i>LunaLovegood      <li><i>LunaLovegood      <li><i>LunaLovegood      <li><i>  
Action.c(110):         <li><i>\n
Action.c(110):           <li><i></i>\n
Action.c(110):           </td></tr></table></center>\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(110):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(110):           <center>\n
Action.c(110):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(110):               Luna Lovegood\n
Action.c(110):     <br/>\n
Action.c(110):               Ottery<br/>\n
Action.c(110):               Devonian<br/>\n
Action.c(110):               <br/>\n
Action.c(110):               Total Charge: $ 1265 <BR/> (CC: x-2390)\n
Action.c(110):           </td> </tr> </table>\n
Action.c(110):           </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="3">\n
Action.c(110):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(110):       03/04/2023\n
Action.c(110):      :  8am : Flight 730 leaves Seattle  for Los Angeles.<br>  </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="4">\n
Action.c(110):       <hr/>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <!-- Flight #1 -->\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(110):     <b>\n
Action.c(110):     <label><input type="checkbox" name="38" value="on" /></label></font></b>\n
Action.c(110):     <input type="hidden" name="flightID" value="88530399-292545-LL"  />\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="45%" valign="top">\n
Action.c(110):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(110):           <center><table border="0" width="85%"><tr><td>\n
Action.c(110):           <li><i>LunaLovegood      <li><i>LunaLovegood      <li><i>LunaLovegood      <li><i>\n
Action.c(110):           <li><i></i>\n
Action.c(110):           </td></tr></table></center>\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(110):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(110):           <center>\n
Action.c(110):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(110):               Luna Lovegood\n
Action.c(110):     <br/>\n
Action.c(110):               Ottery<br/>\n
Action.c(110):               Devonian<br/>\n
Action.c(110):               <br/>\n
Action.c(110):               Total Charge: $ 3092 <BR/> (CC: x-2390)\n
Action.c(110):           </td> </tr> </table>\n
Action.c(110):           </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="3">\n
Action.c(110):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(110):       03/04/2023\n
Action.c(110):      :  8am : Flight 320 leaves Los Angeles  for London.<br>  </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="4">\n
Action.c(110):       <hr/>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <!-- Flight #1 -->\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(110):     <b>\n
Action.c(110):     <label><input type="checkbox" name="39" value="on" /></label></font></b>\n
Action.c(110):     <input type="hidden" name="flightID" value="88520754-300145-LL"  />\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="45%" valign="top">\n
Action.c(110):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(110):           <center><table border="0" width="85%"><tr><td>\n
Action.c(110):           <li><i>LunaLovegood      <li><i>LunaLovegood      <li><i>LunaLovegood      <li><i>  
Action.c(110):         <li><i>\n
Action.c(110):           <li><i></i>\n
Action.c(110):           </td></tr></table></center>\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(110):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(110):           <center>\n
Action.c(110):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(110):               Luna Lovegood\n
Action.c(110):     <br/>\n
Action.c(110):               Ottery<br/>\n
Action.c(110):               Devonian<br/>\n
Action.c(110):               <br/>\n
Action.c(110):               Total Charge: $ 1895 <BR/> (CC: x-2390)\n
Action.c(110):           </td> </tr> </table>\n
Action.c(110):           </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="3">\n
Action.c(110):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(110):       03/04/2023\n
Action.c(110):      :  8am : Flight 060 leaves Denver  for San Francisco.<br>  </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="4">\n
Action.c(110):       <hr/>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <!-- Flight #1 -->\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(110):     <b>\n
Action.c(110):     <label><input type="checkbox" name="40" value="on" /></label></font></b>\n
Action.c(110):     <input type="hidden" name="flightID" value="885503754-307904-LL"  />\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="45%" valign="top">\n
Action.c(110):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(110):           <center><table border="0" width="85%"><tr><td>\n
Action.c(110):           <li><i>LunaLovegood      <li><i>LunaLovegood\n
Action.c(110):           <li><i></i>\n
Action.c(110):           </td></tr></table></center>\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(110):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(110):           <center>\n
Action.c(110):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(110):               Luna Lovegood\n
Action.c(110):     <br/>\n
Action.c(110):               Ottery<br/>\n
Action.c(110):               Devonian<br/>\n
Action.c(110):               <br/>\n
Action.c(110):               Total Charge: $ 2758 <BR/> (CC: x-2390)\n
Action.c(110):           </td> </tr> </table>\n
Action.c(110):           </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="3">\n
Action.c(110):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(110):       03/04/2023\n
Action.c(110):      :  8am : Flight 860 leaves Sydney  for San Francisco.<br>  </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="4">\n
Action.c(110):       <hr/>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <!-- Flight #1 -->\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(110):     <b>\n
